[He2e-loki	186.40%	7.491GiB / 8GiB	1.96MB / 32.1kB	2.8GB / 3.36MB[K
e2e-proxy	0.01%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	28.14%	588.4MiB / 17.29GiB	10.4MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	0.00%	463.2MiB / 8GiB	348B / 42B	441MB / 0B[K
e2e-victorialogs	99.95%	682.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	28.14%	588.4MiB / 17.29GiB	10.4MB / 13.2MB	257MB / 25.7MB[K
[K
[J[He2e-loki	135.43%	1.103GiB / 8GiB	66.5kB / 1.24kB	881MB / 0B[K
e2e-victorialogs	2.31%	682.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.10%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	28.26%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	135.43%	1.103GiB / 8GiB	66.5kB / 1.24kB	881MB / 0B[K
e2e-victorialogs	2.31%	682.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.10%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	28.26%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	209.52%	1.497GiB / 8GiB	131kB / 2.22kB	1GB / 0B[K
e2e-victorialogs	0.33%	682.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	209.52%	1.497GiB / 8GiB	131kB / 2.22kB	1GB / 0B[K
e2e-victorialogs	0.33%	682.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	177.24%	1.979GiB / 8GiB	131kB / 2.22kB	1.11GB / 0B[K
e2e-victorialogs	0.28%	682.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	177.24%	1.979GiB / 8GiB	131kB / 2.22kB	1.11GB / 0B[K
e2e-victorialogs	0.28%	682.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	206.68%	2.326GiB / 8GiB	197kB / 3.15kB	1.2GB / 0B[K
e2e-victorialogs	1.38%	682.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.13%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.97%	963.6MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	206.68%	2.326GiB / 8GiB	197kB / 3.15kB	1.2GB / 0B[K
e2e-victorialogs	1.38%	682.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.13%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.97%	963.6MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	250.03%	2.498GiB / 8GiB	197kB / 3.15kB	1.3GB / 0B[K
e2e-victorialogs	0.22%	682.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.6MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	250.03%	2.498GiB / 8GiB	197kB / 3.15kB	1.3GB / 0B[K
e2e-victorialogs	0.22%	682.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.6MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	308.94%	2.999GiB / 8GiB	262kB / 4.12kB	1.38GB / 0B[K
e2e-victorialogs	1.24%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	308.94%	2.999GiB / 8GiB	262kB / 4.12kB	1.38GB / 0B[K
e2e-victorialogs	1.24%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.5MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.35%	3.106GiB / 8GiB	262kB / 4.12kB	1.47GB / 0B[K
e2e-victorialogs	1.05%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.96%	40.75MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.98%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.35%	3.106GiB / 8GiB	262kB / 4.12kB	1.47GB / 0B[K
e2e-victorialogs	1.05%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.96%	40.75MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.98%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	330.41%	3.69GiB / 8GiB	327kB / 5.06kB	1.55GB / 0B[K
e2e-victorialogs	0.42%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	330.41%	3.69GiB / 8GiB	327kB / 5.06kB	1.55GB / 0B[K
e2e-victorialogs	0.42%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	182.56%	3.72GiB / 8GiB	327kB / 5.06kB	1.62GB / 0B[K
e2e-victorialogs	0.21%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	182.56%	3.72GiB / 8GiB	327kB / 5.06kB	1.62GB / 0B[K
e2e-victorialogs	0.21%	682.8MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.91%	3.937GiB / 8GiB	393kB / 5.99kB	1.7GB / 0B[K
e2e-victorialogs	2.01%	685MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.87%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.05%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.91%	3.937GiB / 8GiB	393kB / 5.99kB	1.7GB / 0B[K
e2e-victorialogs	2.01%	685MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.87%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	1.05%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	512.05%	4.498GiB / 8GiB	393kB / 5.99kB	1.81GB / 0B[K
e2e-victorialogs	0.23%	683MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	512.05%	4.498GiB / 8GiB	393kB / 5.99kB	1.81GB / 0B[K
e2e-victorialogs	0.23%	683MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	116.71%	4.503GiB / 8GiB	458kB / 6.92kB	1.89GB / 0B[K
e2e-victorialogs	0.28%	683.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	116.71%	4.503GiB / 8GiB	458kB / 6.92kB	1.89GB / 0B[K
e2e-victorialogs	0.28%	683.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.28%	4.559GiB / 8GiB	458kB / 6.92kB	1.96GB / 0B[K
e2e-victorialogs	1.01%	683MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.03%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.95%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.28%	4.559GiB / 8GiB	458kB / 6.92kB	1.96GB / 0B[K
e2e-victorialogs	1.01%	683MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.03%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.95%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.66%	5.098GiB / 8GiB	522kB / 7.86kB	2.04GB / 0B[K
e2e-victorialogs	0.26%	683.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.71MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.66%	5.098GiB / 8GiB	522kB / 7.86kB	2.04GB / 0B[K
e2e-victorialogs	0.26%	683.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.71MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.39%	5.624GiB / 8GiB	522kB / 7.86kB	2.11GB / 0B[K
e2e-victorialogs	1.09%	685.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	106.39%	5.624GiB / 8GiB	522kB / 7.86kB	2.11GB / 0B[K
e2e-victorialogs	1.09%	685.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.01%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.00%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	683.00%	5.949GiB / 8GiB	587kB / 8.86kB	2.16GB / 0B[K
e2e-victorialogs	1.22%	683.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.17%	40.71MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.67%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	683.00%	5.949GiB / 8GiB	587kB / 8.86kB	2.16GB / 0B[K
e2e-victorialogs	1.22%	683.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.17%	40.71MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.35MB[K
e2e-proxy-vmauth	0.67%	963.7MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 25.7MB[K
[K
[J[He2e-loki	105.01%	5.95GiB / 8GiB	587kB / 8.86kB	2.23GB / 0B[K
e2e-victorialogs	0.21%	683.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.36MB[K
e2e-proxy-vmauth	0.00%	963.3MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 26.6MB[K
[K
[J[He2e-loki	105.01%	5.95GiB / 8GiB	587kB / 8.86kB	2.23GB / 0B[K
e2e-victorialogs	0.21%	683.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.7MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.36MB[K
e2e-proxy-vmauth	0.00%	963.3MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 26.6MB[K
[K
[J[He2e-loki	104.21%	6.083GiB / 8GiB	650kB / 9.79kB	2.3GB / 0B[K
e2e-victorialogs	0.39%	696.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.13MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	957.9MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	104.21%	6.083GiB / 8GiB	650kB / 9.79kB	2.3GB / 0B[K
e2e-victorialogs	0.39%	696.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.13MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	957.9MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	107.53%	6.097GiB / 8GiB	650kB / 9.79kB	2.36GB / 0B[K
e2e-victorialogs	1.04%	696.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.14%	40.14MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.77%	957.9MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	107.53%	6.097GiB / 8GiB	650kB / 9.79kB	2.36GB / 0B[K
e2e-victorialogs	1.04%	696.4MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.14%	40.14MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.77%	957.9MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	107.15%	6.335GiB / 8GiB	714kB / 10.7kB	2.43GB / 0B[K
e2e-victorialogs	7.18%	712.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.02%	40.3MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.02%	955.8MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	107.15%	6.335GiB / 8GiB	714kB / 10.7kB	2.43GB / 0B[K
e2e-victorialogs	7.18%	712.2MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.02%	40.3MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.02%	955.8MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	109.44%	6.776GiB / 8GiB	714kB / 10.7kB	2.49GB / 0B[K
e2e-victorialogs	0.25%	772.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.3MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	955.8MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	109.44%	6.776GiB / 8GiB	714kB / 10.7kB	2.49GB / 0B[K
e2e-victorialogs	0.25%	772.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.3MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	955.8MiB / 17.29GiB	10.4MB / 14.4MB	257MB / 27.2MB[K
[K
[J[He2e-loki	107.41%	7.243GiB / 8GiB	779kB / 11.7kB	2.56GB / 0B[K
e2e-victorialogs	0.25%	772.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.10%	40.31MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.90%	956.8MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	107.41%	7.243GiB / 8GiB	779kB / 11.7kB	2.56GB / 0B[K
e2e-victorialogs	1.05%	745.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.10%	40.31MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.90%	956.8MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	107.41%	7.243GiB / 8GiB	779kB / 11.7kB	2.56GB / 0B[K
e2e-victorialogs	1.05%	745.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.10%	40.31MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.90%	956.8MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	859.89%	6.707GiB / 8GiB	779kB / 11.7kB	2.6GB / 0B[K
e2e-victorialogs	0.33%	745.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.51MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	956.8MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	859.89%	6.707GiB / 8GiB	779kB / 11.7kB	2.6GB / 0B[K
e2e-victorialogs	0.33%	745.1MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.51MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	956.8MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	110.39%	6.709GiB / 8GiB	844kB / 12.6kB	2.65GB / 0B[K
e2e-victorialogs	0.31%	746.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	41.04MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	957.2MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	110.39%	6.709GiB / 8GiB	844kB / 12.6kB	2.65GB / 0B[K
e2e-victorialogs	0.31%	746.7MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	41.04MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	957.2MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	107.54%	6.712GiB / 8GiB	844kB / 12.6kB	2.71GB / 0B[K
e2e-victorialogs	2.47%	578.9MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.48%	40.26MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.80%	958MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	107.54%	6.712GiB / 8GiB	844kB / 12.6kB	2.71GB / 0B[K
e2e-victorialogs	2.47%	578.9MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.48%	40.26MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.80%	958MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	107.39%	6.714GiB / 8GiB	908kB / 13.5kB	2.78GB / 0B[K
e2e-victorialogs	0.31%	579.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.26MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	958MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	107.39%	6.714GiB / 8GiB	908kB / 13.5kB	2.78GB / 0B[K
e2e-victorialogs	0.31%	579.3MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.26MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	958MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	106.82%	6.852GiB / 8GiB	908kB / 13.5kB	2.84GB / 0B[K
e2e-victorialogs	0.21%	579.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.25MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	958MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	106.82%	6.852GiB / 8GiB	908kB / 13.5kB	2.84GB / 0B[K
e2e-victorialogs	0.21%	579.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.25MiB / 17.29GiB	1.39MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	958MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	62.83%	7.542GiB / 8GiB	973kB / 14.9kB	2.85GB / 0B[K
e2e-victorialogs	1.15%	615.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.02%	40.26MiB / 17.29GiB	1.4MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	1.14%	956.5MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	62.83%	7.542GiB / 8GiB	973kB / 14.9kB	2.85GB / 0B[K
e2e-victorialogs	1.15%	615.6MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	1.02%	40.26MiB / 17.29GiB	1.4MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	1.14%	956.5MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	364.80%	7.999GiB / 8GiB	973kB / 14.9kB	2.95GB / 344kB[K
e2e-victorialogs	0.24%	609MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.18MiB / 17.29GiB	1.4MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	955.9MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	364.80%	7.999GiB / 8GiB	973kB / 14.9kB	2.95GB / 344kB[K
e2e-victorialogs	0.24%	609MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.00%	40.18MiB / 17.29GiB	1.4MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	955.9MiB / 17.29GiB	10.4MB / 14.4MB	258MB / 27.2MB[K
[K
[J[He2e-loki	0.00%	6.43MiB / 8GiB	152B / 42B	5.4MB / 0B[K
e2e-victorialogs	252.39%	956.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.03%	40.23MiB / 17.29GiB	1.4MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.61%	959.7MiB / 17.29GiB	10.4MB / 14.4MB	262MB / 27.2MB[K
[K
[J[He2e-loki	0.00%	6.43MiB / 8GiB	152B / 42B	5.4MB / 0B[K
e2e-victorialogs	252.39%	956.5MiB / 5GiB	5.14GB / 12.9GB	488GB / 21.5GB[K
e2e-proxy	0.03%	40.23MiB / 17.29GiB	1.4MB / 1.62MB	52.4MB / 2.38MB[K
e2e-proxy-vmauth	0.61%	959.7MiB / 17.29GiB	10.4MB / 14.4MB	262MB / 27.2MB[K
[K
[J[He2e-loki	74.72%	883.4MiB / 8GiB	956B / 266B	817MB / 0B[K
